Bucket,Source,Station,ID,Path
SCEDC,CI.MOP..N,MOP,CI.MOP.N,continuous_waveforms/2004/2004_032/CIMOP__BHN___2004032.ms
SCEDC,CI.CLC..N,CLC,CI.CLC.N,continuous_waveforms/2004/2004_032/CICLC__BHN___2004032.ms
SCEDC,CI.BRE..Z,BRE,CI.BRE.Z,continuous_waveforms/2004/2004_032/CIBRE__BHZ___2004032.ms
SCEDC,CI.LMR2..N,LMR2,CI.LMR2.N,continuous_waveforms/2004/2004_032/CILMR2_BHN___2004032.ms
SCEDC,CI.CWC..E,CWC,CI.CWC.E,continuous_waveforms/2004/2004_032/CICWC__BHE___2004032.ms
SCEDC,CI.LCP..E,LCP,CI.LCP.E,continuous_waveforms/2004/2004_032/CILCP__BHE___2004032.ms
SCEDC,CI.LCG..Z,LCG,CI.LCG.Z,continuous_waveforms/2004/2004_032/CILCG__BHZ___2004032.ms
SCEDC,CI.FMP..Z,FMP,CI.FMP.Z,continuous_waveforms/2004/2004_032/CIFMP__BHZ___2004032.ms
SCEDC,CI.LDR..E,LDR,CI.LDR.E,continuous_waveforms/2004/2004_032/CILDR__BHE___2004032.ms
SCEDC,CI.OSI..N,OSI,CI.OSI.N,continuous_waveforms/2004/2004_032/CIOSI__BHN___2004032.ms
SCEDC,CI.SLR..N,SLR,CI.SLR.N,continuous_waveforms/2004/2004_032/CISLR__BHN___2004032.ms
SCEDC,CI.NJQ..Z,NJQ,CI.NJQ.Z,continuous_waveforms/2004/2004_032/CINJQ__BHZ___2004032.ms
SCEDC,CI.TIN..Z,TIN,CI.TIN.Z,continuous_waveforms/2004/2004_032/CITIN__BHZ___2004032.ms
SCEDC,CI.FMP..E,FMP,CI.FMP.E,continuous_waveforms/2004/2004_032/CIFMP__BHE___2004032.ms
SCEDC,CI.BFS..N,BFS,CI.BFS.N,continuous_waveforms/2004/2004_032/CIBFS__BHN___2004032.ms
SCEDC,CI.BTC..N,BTC,CI.BTC.N,continuous_waveforms/2004/2004_032/CIBTC__BHN___2004032.ms
SCEDC,CI.BC3..Z,BC3,CI.BC3.Z,continuous_waveforms/2004/2004_032/CIBC3__BHZ___2004032.ms
SCEDC,CI.ISA..N,ISA,CI.ISA.N,continuous_waveforms/2004/2004_032/CIISA__BHN___2004032.ms
SCEDC,CI.PAS..Z,PAS,CI.PAS.Z,continuous_waveforms/2004/2004_032/CIPAS__BHZ___2004032.ms
SCEDC,CI.RPV..N,RPV,CI.RPV.N,continuous_waveforms/2004/2004_032/CIRPV__BHN___2004032.ms
SCEDC,CI.BRE..N,BRE,CI.BRE.N,continuous_waveforms/2004/2004_032/CIBRE__BHN___2004032.ms
SCEDC,CI.DEV..Z,DEV,CI.DEV.Z,continuous_waveforms/2004/2004_032/CIDEV__BHZ___2004032.ms
SCEDC,CI.DEC..N,DEC,CI.DEC.N,continuous_waveforms/2004/2004_032/CIDEC__BHN___2004032.ms
SCEDC,CI.SBI..Z,SBI,CI.SBI.Z,continuous_waveforms/2004/2004_032/CISBI__BHZ___2004032.ms
SCEDC,CI.SES..E,SES,CI.SES.E,continuous_waveforms/2004/2004_032/CISES__BHE___2004032.ms
SCEDC,CI.BTP..E,BTP,CI.BTP.E,continuous_waveforms/2004/2004_032/CIBTP__BHE___2004032.ms
SCEDC,CI.ADO..N,ADO,CI.ADO.N,continuous_waveforms/2004/2004_032/CIADO__BHN___2004032.ms
SCEDC,CI.MGE..N,MGE,CI.MGE.N,continuous_waveforms/2004/2004_032/CIMGE__BHN___2004032.ms
SCEDC,CI.MLAC..Z,MLAC,CI.MLAC.Z,continuous_waveforms/2004/2004_032/CIMLAC_BHZ___2004032.ms
SCEDC,CI.RIO..N,RIO,CI.RIO.N,continuous_waveforms/2004/2004_032/CIRIO__BHN___2004032.ms
SCEDC,CI.MTP..E,MTP,CI.MTP.E,continuous_waveforms/2004/2004_032/CIMTP__BHE___2004032.ms
SCEDC,CI.CRP..N,CRP,CI.CRP.N,continuous_waveforms/2004/2004_032/CICRP__BHN___2004032.ms
SCEDC,CI.SPF..N,SPF,CI.SPF.N,continuous_waveforms/2004/2004_032/CISPF__BHN___2004032.ms
SCEDC,CI.SDG..Z,SDG,CI.SDG.Z,continuous_waveforms/2004/2004_032/CISDG__BHZ___2004032.ms
SCEDC,CI.SDR..N,SDR,CI.SDR.N,continuous_waveforms/2004/2004_032/CISDR__BHN___2004032.ms
SCEDC,CI.STS..Z,STS,CI.STS.Z,continuous_waveforms/2004/2004_032/CISTS__BHZ___2004032.ms
SCEDC,CI.JVA..N,JVA,CI.JVA.N,continuous_waveforms/2004/2004_032/CIJVA__BHN___2004032.ms
SCEDC,CI.LUG..N,LUG,CI.LUG.N,continuous_waveforms/2004/2004_032/CILUG__BHN___2004032.ms
SCEDC,CI.BOR..E,BOR,CI.BOR.E,continuous_waveforms/2004/2004_032/CIBOR__BHE___2004032.ms
SCEDC,CI.OLP..N,OLP,CI.OLP.N,continuous_waveforms/2004/2004_032/CIOLP__BHN___2004032.ms
SCEDC,CI.SCI2..Z,SCI2,CI.SCI2.Z,continuous_waveforms/2004/2004_032/CISCI2_BHZ___2004032.ms
SCEDC,CI.NBS..Z,NBS,CI.NBS.Z,continuous_waveforms/2004/2004_032/CINBS__BHZ___2004032.ms
SCEDC,CI.CAP..Z,CAP,CI.CAP.Z,continuous_waveforms/2004/2004_032/CICAP__BHZ___2004032.ms
SCEDC,CI.RIO..E,RIO,CI.RIO.E,continuous_waveforms/2004/2004_032/CIRIO__BHE___2004032.ms
SCEDC,CI.NSS..Z,NSS,CI.NSS.Z,continuous_waveforms/2004/2004_032/CINSS__BHZ___2004032.ms
SCEDC,CI.SSW..N,SSW,CI.SSW.N,continuous_waveforms/2004/2004_032/CISSW__BHN___2004032.ms
SCEDC,CI.CHN..Z,CHN,CI.CHN.Z,continuous_waveforms/2004/2004_032/CICHN__BHZ___2004032.ms
SCEDC,CI.SDR..Z,SDR,CI.SDR.Z,continuous_waveforms/2004/2004_032/CISDR__BHZ___2004032.ms
SCEDC,CI.HEC..Z,HEC,CI.HEC.Z,continuous_waveforms/2004/2004_032/CIHEC__BHZ___2004032.ms
SCEDC,CI.BBS..E,BBS,CI.BBS.E,continuous_waveforms/2004/2004_032/CIBBS__BHE___2004032.ms
SCEDC,CI.CHN..N,CHN,CI.CHN.N,continuous_waveforms/2004/2004_032/CICHN__BHN___2004032.ms
SCEDC,CI.SDD..Z,SDD,CI.SDD.Z,continuous_waveforms/2004/2004_032/CISDD__BHZ___2004032.ms
SCEDC,CI.PLM..N,PLM,CI.PLM.N,continuous_waveforms/2004/2004_032/CIPLM__BHN___2004032.ms
SCEDC,CI.MCT..Z,MCT,CI.MCT.Z,continuous_waveforms/2004/2004_032/CIMCT__BHZ___2004032.ms
SCEDC,CI.BAR..N,BAR,CI.BAR.N,continuous_waveforms/2004/2004_032/CIBAR__BHN___2004032.ms
SCEDC,CI.JCS..N,JCS,CI.JCS.N,continuous_waveforms/2004/2004_032/CIJCS__BHN___2004032.ms
SCEDC,CI.LLS..E,LLS,CI.LLS.E,continuous_waveforms/2004/2004_032/CILLS__BHE___2004032.ms
SCEDC,CI.ADO..E,ADO,CI.ADO.E,continuous_waveforms/2004/2004_032/CIADO__BHE___2004032.ms
SCEDC,CI.CWC..N,CWC,CI.CWC.N,continuous_waveforms/2004/2004_032/CICWC__BHN___2004032.ms
SCEDC,CI.CCC..E,CCC,CI.CCC.E,continuous_waveforms/2004/2004_032/CICCC__BHE___2004032.ms
SCEDC,CI.SRN..E,SRN,CI.SRN.E,continuous_waveforms/2004/2004_032/CISRN__BHE___2004032.ms
SCEDC,CI.BAR..E,BAR,CI.BAR.E,continuous_waveforms/2004/2004_032/CIBAR__BHE___2004032.ms
SCEDC,CI.GRA..N,GRA,CI.GRA.N,continuous_waveforms/2004/2004_032/CIGRA__BHN___2004032.ms
SCEDC,CI.LGB..E,LGB,CI.LGB.E,continuous_waveforms/2004/2004_032/CILGB__BHE___2004032.ms
SCEDC,CI.SBPX..N,SBPX,CI.SBPX.N,continuous_waveforms/2004/2004_032/CISBPX_BHN___2004032.ms
SCEDC,CI.PDR..N,PDR,CI.PDR.N,continuous_waveforms/2004/2004_032/CIPDR__BHN___2004032.ms
SCEDC,CI.RRX..E,RRX,CI.RRX.E,continuous_waveforms/2004/2004_032/CIRRX__BHE___2004032.ms
SCEDC,CI.SYP..Z,SYP,CI.SYP.Z,continuous_waveforms/2004/2004_032/CISYP__BHZ___2004032.ms
SCEDC,CI.EDW..N,EDW,CI.EDW.N,continuous_waveforms/2004/2004_032/CIEDW__BHN___2004032.ms
SCEDC,CI.CAP..E,CAP,CI.CAP.E,continuous_waveforms/2004/2004_032/CICAP__BHE___2004032.ms
SCEDC,CI.LRL..Z,LRL,CI.LRL.Z,continuous_waveforms/2004/2004_032/CILRL__BHZ___2004032.ms
SCEDC,CI.PLC..E,PLC,CI.PLC.E,continuous_waveforms/2004/2004_032/CIPLC__BHE___2004032.ms
SCEDC,CI.SDP..Z,SDP,CI.SDP.Z,continuous_waveforms/2004/2004_032/CISDP__BHZ___2004032.ms
SCEDC,CI.CLT..Z,CLT,CI.CLT.Z,continuous_waveforms/2004/2004_032/CICLT__BHZ___2004032.ms
SCEDC,CI.THX..Z,THX,CI.THX.Z,continuous_waveforms/2004/2004_032/CITHX__BHZ___2004032.ms
